Job_Name,Link,Job_Location,Dead_Line,status,Description
Projektledare ISO 27001 (ref. 242616),https://upgraded.se/konsultformedling/?jobid=242616,Stockholm,2023-06-18,Sweden,igonre dates
IT Controller (ref. 242594),https://upgraded.se/konsultformedling/?jobid=242594,Stockholm,2023-06-17,Sweden,igonre dates
Fullstack-utvecklare (ref. 242592),https://upgraded.se/konsultformedling/?jobid=242592,Stockholm med möjlighet till viss distans,2023-06-18,Sweden,igonre dates
Senior Profiseekonsult för Region Skåne (ref. 242589),https://upgraded.se/konsultformedling/?jobid=242589,Lund,2023-06-26,Sweden,igonre dates
Audio SW Developer (ref. 242580),https://upgraded.se/konsultformedling/?jobid=242580,Göteborg,2023-06-14,Sweden,igonre dates
"2 st tekniker, applikationsdrift (ref. 242578)",https://upgraded.se/konsultformedling/?jobid=242578,Norrköping,2023-06-19,Sweden,igonre dates
Data Engineer (ref. 242532),https://upgraded.se/konsultformedling/?jobid=242532,Stockholm,2023-06-17,Sweden,igonre dates
Projektinköpare (ref. 242514),https://upgraded.se/konsultformedling/?jobid=242514,Stockholm,2023-06-19,Sweden,igonre dates
Integrationsutvecklare (ref. 242515),https://upgraded.se/konsultformedling/?jobid=242515,Göteborg,2023-06-20,Sweden,igonre dates
Java Developer (ref. 242512),https://upgraded.se/konsultformedling/?jobid=242512,Stockholm,2023-06-16,Sweden,igonre dates
Senior Mjukvaruarkitekt med fallenhet för teknisk projektledning (ref. 242488),https://upgraded.se/konsultformedling/?jobid=242488,Lund,2023-06-19,Sweden,igonre dates
Senior Projektledare SDV för Region Skåne (ref. 242485),https://upgraded.se/konsultformedling/?jobid=242485,Lund,2023-06-18,Sweden,igonre dates
Senior IT Service Continuity Manager – Kontinuitetsansvarig för Region Skåne (ref. 242474),https://upgraded.se/konsultformedling/?jobid=242474,Lund,2023-06-19,Sweden,igonre dates
IT Support (ref. 242468),https://upgraded.se/konsultformedling/?jobid=242468,Stockholm,2023-06-17,Sweden,igonre dates
DSP SW Developer (ref. 242406),https://upgraded.se/konsultformedling/?jobid=242406,Göteborg,2023-06-20,Sweden,igonre dates
Senior dokumentatör Think Tanks NSH för Region Skåne (ref. 242376),https://upgraded.se/konsultformedling/?jobid=242376,Malmö,2023-06-17,Sweden,igonre dates
DevOps Engineer (ref. 242368),https://upgraded.se/konsultformedling/?jobid=242368,Göteborg,2023-06-19,Sweden,igonre dates
IT- och Informationsäkerhetsanalytiker (ref. 242356),https://upgraded.se/konsultformedling/?jobid=242356,Enköping,2023-06-22,Sweden,igonre dates
TechLead (ref. 242348),https://upgraded.se/konsultformedling/?jobid=242348,Malmö med möjlighet till viss distans,2023-06-19,Sweden,igonre dates
Editor (ref. 242307),https://upgraded.se/konsultformedling/?jobid=242307,Stockholm,2023-06-16,Sweden,igonre dates
Interimschef IT-säkerhet (ref. 242295),https://upgraded.se/konsultformedling/?jobid=242295,Stockholm,2023-06-13,Sweden,igonre dates
Verksamhetsarkitekt (ref. 242254),https://upgraded.se/konsultformedling/?jobid=242254,Stockholm,2023-06-19,Sweden,igonre dates
Agil verksamhetsutvecklare (ref. 242245),https://upgraded.se/konsultformedling/?jobid=242245,Stockholm med möjlighet till viss distans,2023-06-19,Sweden,igonre dates
Senior Processledare för Region Skåne (ref. 242150),https://upgraded.se/konsultformedling/?jobid=242150,Lund,2023-06-13,Sweden,igonre dates
Senior Lösningsarkitekt för Region Skåne (ref. 242148),https://upgraded.se/konsultformedling/?jobid=242148,Malmö,2023-06-13,Sweden,igonre dates
Senior lösningsarkitekt för Region Skåne (ref. 242147),https://upgraded.se/konsultformedling/?jobid=242147,Lund,2023-06-13,Sweden,igonre dates
2 x senior utvecklare Regionala Informationsplattformen för Region Skåne (ref. 242142),https://upgraded.se/konsultformedling/?jobid=242142,Lund,2023-06-13,Sweden,igonre dates
Systemtestare (ref. 242127),https://upgraded.se/konsultformedling/?jobid=242127,Göteborg,2023-06-17,Sweden,igonre dates
SITE SQM (ref. 242124),https://upgraded.se/konsultformedling/?jobid=242124,Göteborg,2023-07-01,Sweden,igonre dates
SW Engineer Analyze & Verification (ref. 242123),https://upgraded.se/konsultformedling/?jobid=242123,Göteborg,2023-06-16,Sweden,igonre dates
Senior MuleSoft Developer (ref. 242120),https://upgraded.se/konsultformedling/?jobid=242120,Göteborg,2023-07-01,Sweden,igonre dates
HIL/AUTOSAR (ref. 242112),https://upgraded.se/konsultformedling/?jobid=242112,Göteborg,2023-06-16,Sweden,igonre dates
ID SW Developer (ref. 242101),https://upgraded.se/konsultformedling/?jobid=242101,Göteborg,2023-06-14,Sweden,igonre dates
IT Security Expert (ref. 242098),https://upgraded.se/konsultformedling/?jobid=242098,Lund,2023-06-15,Sweden,igonre dates
Kravare (ref. 242093),https://upgraded.se/konsultformedling/?jobid=242093,Sundsvall med möjlighet till viss distans,2023-06-15,Sweden,igonre dates
Sektionschef (ref. 242069),https://upgraded.se/konsultformedling/?jobid=242069,Stockholm,2023-06-13,Sweden,igonre dates
"HW Engineer, Electronics for Computing Systems (ref. 242065)",https://upgraded.se/konsultformedling/?jobid=242065,Göteborg,2023-06-14,Sweden,igonre dates
HW Responsible-Display (ref. 242063),https://upgraded.se/konsultformedling/?jobid=242063,Göteborg,2023-06-14,Sweden,igonre dates
Systemtekniker säkerhetsloggning (ref. 242043),https://upgraded.se/konsultformedling/?jobid=242043,Enköping,2023-06-17,Sweden,igonre dates
CI/CD Lead (ref. 241986),https://upgraded.se/konsultformedling/?jobid=241986,Göteborg,2023-06-14,Sweden,igonre dates
Audio Engineer (ref. 241981),https://upgraded.se/konsultformedling/?jobid=241981,Göteborg,2023-06-14,Sweden,igonre dates
Mechanical Engineer (ref. 241976),https://upgraded.se/konsultformedling/?jobid=241976,Göteborg,2023-06-14,Sweden,igonre dates
"Mechanical Engineer, Overhead Console (ref. 241952)",https://upgraded.se/konsultformedling/?jobid=241952,Göteborg,2023-06-14,Sweden,igonre dates
System Engineering (ref. 241921),https://upgraded.se/konsultformedling/?jobid=241921,Göteborg,2023-06-14,Sweden,igonre dates
UX Designer (ref. 241811),https://upgraded.se/konsultformedling/?jobid=241811,Göteborg,2023-07-03,Sweden,igonre dates
Business Analyst (ref. 241873),https://upgraded.se/konsultformedling/?jobid=241873,Göteborg,2023-06-23,Sweden,igonre dates
Teknisk projektledare (ref. 241592),https://upgraded.se/konsultformedling/?jobid=241592,Stockholm,2023-06-15,Sweden,igonre dates
Senior utbildningskoordinator SDV för Region Skåne (ref. 241546),https://upgraded.se/konsultformedling/?jobid=241546,Lund,2023-06-18,Sweden,igonre dates
Kravanalytiker (ref. 241429),https://upgraded.se/konsultformedling/?jobid=241429,Stockholm,2023-06-15,Sweden,igonre dates
Project Leader - Regulatory Expert (ref. 241337),https://upgraded.se/konsultformedling/?jobid=241337,Göteborg,2023-06-16,Sweden,igonre dates
Recruiter (ref. 241249),https://upgraded.se/konsultformedling/?jobid=241249,Göteborg,2023-06-28,Sweden,igonre dates
Senior Surface Designer (ref. 241223),https://upgraded.se/konsultformedling/?jobid=241223,Göteborg,2023-06-30,Sweden,igonre dates
C++/Java Developer (ref. 240748),https://upgraded.se/konsultformedling/?jobid=240748,Göteborg,2023-06-16,Sweden,igonre dates
Maintenence Engineer (ref. 240614),https://upgraded.se/konsultformedling/?jobid=240614,Karlskrona,2023-06-29,Sweden,igonre dates
Digital Architect (ref. 239772),https://upgraded.se/konsultformedling/?jobid=239772,Göteborg,2023-06-15,Sweden,igonre dates
Senior medicintekninker till Region Skåne (ref. 239764),https://upgraded.se/konsultformedling/?jobid=239764,Lund,2023-06-27,Sweden,igonre dates
Software Engineer (ref. 239658),https://upgraded.se/konsultformedling/?jobid=239658,Göteborg,2023-06-23,Sweden,igonre dates
Software Engineer (ref. 239587),https://upgraded.se/konsultformedling/?jobid=239587,Göteborg,2023-06-23,Sweden,igonre dates
Upphandlare / Inköpare (ref. 239405),https://upgraded.se/konsultformedling/?jobid=239405,Göteborg,2023-06-30,Sweden,igonre dates
Senior lösningsarkitekt inriktning IFS (ref. 239388),https://upgraded.se/konsultformedling/?jobid=239388,Stockholm,2023-06-14,Sweden,igonre dates
2st seniora Java-utvecklare (ref. 239038),https://upgraded.se/konsultformedling/?jobid=239038,Stockholm,2023-06-29,Sweden,igonre dates
Vanilla JavaScript-utvecklare (ref. 237270),https://upgraded.se/konsultformedling/?jobid=237270,Stockholm,2023-06-17,Sweden,igonre dates
